"[DEBUG][ann] New network".
"[DEBUG][ann] Input: [{i1,<0.40.0>},{i2,<0.41.0>},{i3,<0.42.0>},{i4,<0.43.0>},{i5,<0.44.0>},{i6,<0.45.0>},{i7,<0.46.0>}]\n Hidden: [{h1,<0.47.0>},{h2,<0.48.0>},{h3,<0.49.0>},{h4,<0.50.0>},{h5,<0.51.0>},{h6,<0.52.0>},{h7,<0.53.0>},{h8,<0.54.0>},{h9,<0.55.0>},{h10,<0.56.0>}]\n Output: [{o1,<0.57.0>}]\n".
"[DEBUG][perceptron] {h8,<0.54.0>} output connected to {i4,<0.43.0>}: [{{i4,<0.43.0>},0.5},{{i3,<0.42.0>},0.5},{{i2,<0.41.0>},0.5},{{i1,<0.40.0>},0.5}]".
"[DEBUG][perceptron] {h2,<0.48.0>} output connected to {i6,<0.45.0>}: [{{i6,<0.45.0>},0.5},{{i5,<0.44.0>},0.5},{{i4,<0.43.0>},0.5},{{i3,<0.42.0>},0.5},{{i2,<0.41.0>},0.5},{{i1,<0.40.0>},0.5}]".
"[DEBUG][perceptron] {h3,<0.49.0>} output connected to {i4,<0.43.0>}: [{{i4,<0.43.0>},0.5},{{i3,<0.42.0>},0.5},{{i2,<0.41.0>},0.5},{{i1,<0.40.0>},0.5}]".
"[DEBUG][perceptron] {h8,<0.54.0>} output connected to {i5,<0.44.0>}: [{{i5,<0.44.0>},0.5},{{i4,<0.43.0>},0.5},{{i3,<0.42.0>},0.5},{{i2,<0.41.0>},0.5},{{i1,<0.40.0>},0.5}]".
"[DEBUG][perceptron] {h2,<0.48.0>} output connected to {i7,<0.46.0>}: [{{i7,<0.46.0>},0.5},{{i6,<0.45.0>},0.5},{{i5,<0.44.0>},0.5},{{i4,<0.43.0>},0.5},{{i3,<0.42.0>},0.5},{{i2,<0.41.0>},0.5},{{i1,<0.40.0>},0.5}]".
"[DEBUG][perceptron] {h3,<0.49.0>} output connected to {i5,<0.44.0>}: [{{i5,<0.44.0>},0.5},{{i4,<0.43.0>},0.5},{{i3,<0.42.0>},0.5},{{i2,<0.41.0>},0.5},{{i1,<0.40.0>},0.5}]".
"[DEBUG][perceptron] {h2,<0.48.0>} output connected to {o1,<0.57.0>}: [{{o1,<0.57.0>},0}]".
"[DEBUG][perceptron] {h8,<0.54.0>} output connected to {i6,<0.45.0>}: [{{i6,<0.45.0>},0.5},{{i5,<0.44.0>},0.5},{{i4,<0.43.0>},0.5},{{i3,<0.42.0>},0.5},{{i2,<0.41.0>},0.5},{{i1,<0.40.0>},0.5}]".
"[DEBUG][perceptron] {h4,<0.50.0>} output connected to {i1,<0.40.0>}: [{{i1,<0.40.0>},0.5}]".
"[DEBUG][perceptron] {h4,<0.50.0>} output connected to {i2,<0.41.0>}: [{{i2,<0.41.0>},0.5},{{i1,<0.40.0>},0.5}]".
"[DEBUG][perceptron] {h3,<0.49.0>} output connected to {i6,<0.45.0>}: [{{i6,<0.45.0>},0.5},{{i5,<0.44.0>},0.5},{{i4,<0.43.0>},0.5},{{i3,<0.42.0>},0.5},{{i2,<0.41.0>},0.5},{{i1,<0.40.0>},0.5}]".
"[DEBUG][perceptron] {h8,<0.54.0>} output connected to {i7,<0.46.0>}: [{{i7,<0.46.0>},0.5},{{i6,<0.45.0>},0.5},{{i5,<0.44.0>},0.5},{{i4,<0.43.0>},0.5},{{i3,<0.42.0>},0.5},{{i2,<0.41.0>},0.5},{{i1,<0.40.0>},0.5}]".
"[DEBUG][perceptron] {h4,<0.50.0>} output connected to {i3,<0.42.0>}: [{{i3,<0.42.0>},0.5},{{i2,<0.41.0>},0.5},{{i1,<0.40.0>},0.5}]".
"[DEBUG][perceptron] {h8,<0.54.0>} output connected to {o1,<0.57.0>}: [{{o1,<0.57.0>},0}]".
"[DEBUG][perceptron] {h7,<0.53.0>} output connected to {i1,<0.40.0>}: [{{i1,<0.40.0>},0.5}]".
"[DEBUG][perceptron] {h4,<0.50.0>} output connected to {i4,<0.43.0>}: [{{i4,<0.43.0>},0.5},{{i3,<0.42.0>},0.5},{{i2,<0.41.0>},0.5},{{i1,<0.40.0>},0.5}]".
"[DEBUG][perceptron] {h3,<0.49.0>} output connected to {i7,<0.46.0>}: [{{i7,<0.46.0>},0.5},{{i6,<0.45.0>},0.5},{{i5,<0.44.0>},0.5},{{i4,<0.43.0>},0.5},{{i3,<0.42.0>},0.5},{{i2,<0.41.0>},0.5},{{i1,<0.40.0>},0.5}]".
"[DEBUG][perceptron] {h3,<0.49.0>} output connected to {o1,<0.57.0>}: [{{o1,<0.57.0>},0}]".
"[DEBUG][perceptron] {i1,<0.40.0>} output connected to {h5,<0.51.0>}: [{{h5,<0.51.0>},0},{{h4,<0.50.0>},0},{{h3,<0.49.0>},0},{{h2,<0.48.0>},0},{{h1,<0.47.0>},0}]".
"[DEBUG][perceptron] {h7,<0.53.0>} output connected to {i2,<0.41.0>}: [{{i2,<0.41.0>},0.5},{{i1,<0.40.0>},0.5}]".
"[DEBUG][perceptron] {h4,<0.50.0>} output connected to {i5,<0.44.0>}: [{{i5,<0.44.0>},0.5},{{i4,<0.43.0>},0.5},{{i3,<0.42.0>},0.5},{{i2,<0.41.0>},0.5},{{i1,<0.40.0>},0.5}]".
"[DEBUG][perceptron] {i1,<0.40.0>} output connected to {h6,<0.52.0>}: [{{h6,<0.52.0>},0},{{h5,<0.51.0>},0},{{h4,<0.50.0>},0},{{h3,<0.49.0>},0},{{h2,<0.48.0>},0},{{h1,<0.47.0>},0}]".
"[DEBUG][perceptron] {h7,<0.53.0>} output connected to {i3,<0.42.0>}: [{{i3,<0.42.0>},0.5},{{i2,<0.41.0>},0.5},{{i1,<0.40.0>},0.5}]".
"[DEBUG][perceptron] {i1,<0.40.0>} output connected to {h7,<0.53.0>}: [{{h7,<0.53.0>},0},{{h6,<0.52.0>},0},{{h5,<0.51.0>},0},{{h4,<0.50.0>},0},{{h3,<0.49.0>},0},{{h2,<0.48.0>},0},{{h1,<0.47.0>},0}]".
"[DEBUG][perceptron] {h4,<0.50.0>} output connected to {i6,<0.45.0>}: [{{i6,<0.45.0>},0.5},{{i5,<0.44.0>},0.5},{{i4,<0.43.0>},0.5},{{i3,<0.42.0>},0.5},{{i2,<0.41.0>},0.5},{{i1,<0.40.0>},0.5}]".
"[DEBUG][perceptron] {h7,<0.53.0>} output connected to {i4,<0.43.0>}: [{{i4,<0.43.0>},0.5},{{i3,<0.42.0>},0.5},{{i2,<0.41.0>},0.5},{{i1,<0.40.0>},0.5}]".
"[DEBUG][perceptron] {i1,<0.40.0>} output connected to {h8,<0.54.0>}: [{{h8,<0.54.0>},0},{{h7,<0.53.0>},0},{{h6,<0.52.0>},0},{{h5,<0.51.0>},0},{{h4,<0.50.0>},0},{{h3,<0.49.0>},0},{{h2,<0.48.0>},0},{{h1,<0.47.0>},0}]".
"[DEBUG][perceptron] {h7,<0.53.0>} output connected to {i5,<0.44.0>}: [{{i5,<0.44.0>},0.5},{{i4,<0.43.0>},0.5},{{i3,<0.42.0>},0.5},{{i2,<0.41.0>},0.5},{{i1,<0.40.0>},0.5}]".
"[DEBUG][perceptron] {h5,<0.51.0>} output connected to {i1,<0.40.0>}: [{{i1,<0.40.0>},0.5}]".
"[DEBUG][perceptron] {h4,<0.50.0>} output connected to {i7,<0.46.0>}: [{{i7,<0.46.0>},0.5},{{i6,<0.45.0>},0.5},{{i5,<0.44.0>},0.5},{{i4,<0.43.0>},0.5},{{i3,<0.42.0>},0.5},{{i2,<0.41.0>},0.5},{{i1,<0.40.0>},0.5}]".
"[DEBUG][perceptron] {h4,<0.50.0>} output connected to {o1,<0.57.0>}: [{{o1,<0.57.0>},0}]".
"[DEBUG][perceptron] {h5,<0.51.0>} output connected to {i2,<0.41.0>}: [{{i2,<0.41.0>},0.5},{{i1,<0.40.0>},0.5}]".
"[DEBUG][perceptron] {h7,<0.53.0>} output connected to {i6,<0.45.0>}: [{{i6,<0.45.0>},0.5},{{i5,<0.44.0>},0.5},{{i4,<0.43.0>},0.5},{{i3,<0.42.0>},0.5},{{i2,<0.41.0>},0.5},{{i1,<0.40.0>},0.5}]".
"[DEBUG][perceptron] {i1,<0.40.0>} output connected to {h9,<0.55.0>}: [{{h9,<0.55.0>},0},{{h8,<0.54.0>},0},{{h7,<0.53.0>},0},{{h6,<0.52.0>},0},{{h5,<0.51.0>},0},{{h4,<0.50.0>},0},{{h3,<0.49.0>},0},{{h2,<0.48.0>},0},{{h1,<0.47.0>},0}]".
"[DEBUG][perceptron] {h5,<0.51.0>} output connected to {i3,<0.42.0>}: [{{i3,<0.42.0>},0.5},{{i2,<0.41.0>},0.5},{{i1,<0.40.0>},0.5}]".
"[DEBUG][perceptron] {i1,<0.40.0>} output connected to {h10,<0.56.0>}: [{{h10,<0.56.0>},0},{{h9,<0.55.0>},0},{{h8,<0.54.0>},0},{{h7,<0.53.0>},0},{{h6,<0.52.0>},0},{{h5,<0.51.0>},0},{{h4,<0.50.0>},0},{{h3,<0.49.0>},0},{{h2,<0.48.0>},0},{{h1,<0.47.0>},0}]".
"[DEBUG][perceptron] {h5,<0.51.0>} output connected to {i4,<0.43.0>}: [{{i4,<0.43.0>},0.5},{{i3,<0.42.0>},0.5},{{i2,<0.41.0>},0.5},{{i1,<0.40.0>},0.5}]".
"[DEBUG][perceptron] {h7,<0.53.0>} output connected to {i7,<0.46.0>}: [{{i7,<0.46.0>},0.5},{{i6,<0.45.0>},0.5},{{i5,<0.44.0>},0.5},{{i4,<0.43.0>},0.5},{{i3,<0.42.0>},0.5},{{i2,<0.41.0>},0.5},{{i1,<0.40.0>},0.5}]".
"[DEBUG][perceptron] {h6,<0.52.0>} output connected to {i1,<0.40.0>}: [{{i1,<0.40.0>},0.5}]".
"[DEBUG][perceptron] {h7,<0.53.0>} output connected to {o1,<0.57.0>}: [{{o1,<0.57.0>},0}]".
"[DEBUG][perceptron] {h5,<0.51.0>} output connected to {i5,<0.44.0>}: [{{i5,<0.44.0>},0.5},{{i4,<0.43.0>},0.5},{{i3,<0.42.0>},0.5},{{i2,<0.41.0>},0.5},{{i1,<0.40.0>},0.5}]".
"[DEBUG][perceptron] {h6,<0.52.0>} output connected to {i2,<0.41.0>}: [{{i2,<0.41.0>},0.5},{{i1,<0.40.0>},0.5}]".
"[DEBUG][perceptron] {h6,<0.52.0>} output connected to {i3,<0.42.0>}: [{{i3,<0.42.0>},0.5},{{i2,<0.41.0>},0.5},{{i1,<0.40.0>},0.5}]".
"[DEBUG][perceptron] {h5,<0.51.0>} output connected to {i6,<0.45.0>}: [{{i6,<0.45.0>},0.5},{{i5,<0.44.0>},0.5},{{i4,<0.43.0>},0.5},{{i3,<0.42.0>},0.5},{{i2,<0.41.0>},0.5},{{i1,<0.40.0>},0.5}]".
"[DEBUG][perceptron] {h6,<0.52.0>} output connected to {i4,<0.43.0>}: [{{i4,<0.43.0>},0.5},{{i3,<0.42.0>},0.5},{{i2,<0.41.0>},0.5},{{i1,<0.40.0>},0.5}]".
"[DEBUG][perceptron] {h5,<0.51.0>} output connected to {i7,<0.46.0>}: [{{i7,<0.46.0>},0.5},{{i6,<0.45.0>},0.5},{{i5,<0.44.0>},0.5},{{i4,<0.43.0>},0.5},{{i3,<0.42.0>},0.5},{{i2,<0.41.0>},0.5},{{i1,<0.40.0>},0.5}]".
"[DEBUG][perceptron] {h5,<0.51.0>} output connected to {o1,<0.57.0>}: [{{o1,<0.57.0>},0}]".
"[DEBUG][perceptron] {h6,<0.52.0>} output connected to {i5,<0.44.0>}: [{{i5,<0.44.0>},0.5},{{i4,<0.43.0>},0.5},{{i3,<0.42.0>},0.5},{{i2,<0.41.0>},0.5},{{i1,<0.40.0>},0.5}]".
"[DEBUG][perceptron] {h6,<0.52.0>} output connected to {i6,<0.45.0>}: [{{i6,<0.45.0>},0.5},{{i5,<0.44.0>},0.5},{{i4,<0.43.0>},0.5},{{i3,<0.42.0>},0.5},{{i2,<0.41.0>},0.5},{{i1,<0.40.0>},0.5}]".
"[DEBUG][perceptron] {h6,<0.52.0>} output connected to {i7,<0.46.0>}: [{{i7,<0.46.0>},0.5},{{i6,<0.45.0>},0.5},{{i5,<0.44.0>},0.5},{{i4,<0.43.0>},0.5},{{i3,<0.42.0>},0.5},{{i2,<0.41.0>},0.5},{{i1,<0.40.0>},0.5}]".
"[DEBUG][perceptron] {h6,<0.52.0>} output connected to {o1,<0.57.0>}: [{{o1,<0.57.0>},0}]".
"[DEBUG][perceptron] PERCEPTRON h2 new connections {[0.07677711245956874,0.12514622238141837,0.16370506669728777,0.08679969378507911,0.053885478272281045,0.10340822020184508,0.15848484553362793],[{{i1,<0.40.0>},0.5},{{i2,<0.41.0>},0.5},{{i3,<0.42.0>},0.5},{{i4,<0.43.0>},0.5},{{i5,<0.44.0>},0.5},{{i6,<0.45.0>},0.5},{{i7,<0.46.0>},0.5}],[{{o1,<0.57.0>},0}]}\n".
"[DEBUG][perceptron] PERCEPTRON h1 new connections {[0.07677711245956874,0.12514622238141837,0.16370506669728777,0.08679969378507911,0.053885478272281045,0.10340822020184508,0.15848484553362793],[{{i1,<0.40.0>},0.5},{{i2,<0.41.0>},0.5},{{i3,<0.42.0>},0.5},{{i4,<0.43.0>},0.5},{{i5,<0.44.0>},0.5},{{i6,<0.45.0>},0.5},{{i7,<0.46.0>},0.5}],[{{o1,<0.57.0>},0}]}\n".
"[DEBUG][perceptron] PERCEPTRON h3 new connections {[0.07677711245956874,0.12514622238141837,0.16370506669728777,0.08679969378507911,0.053885478272281045,0.10340822020184508,0.15848484553362793],[{{i1,<0.40.0>},0.5},{{i2,<0.41.0>},0.5},{{i3,<0.42.0>},0.5},{{i4,<0.43.0>},0.5},{{i5,<0.44.0>},0.5},{{i6,<0.45.0>},0.5},{{i7,<0.46.0>},0.5}],[{{o1,<0.57.0>},0}]}\n".
"[DEBUG][perceptron] PERCEPTRON h4 new connections {[0.07677711245956874,0.12514622238141837,0.16370506669728777,0.08679969378507911,0.053885478272281045,0.10340822020184508,0.15848484553362793],[{{i1,<0.40.0>},0.5},{{i2,<0.41.0>},0.5},{{i3,<0.42.0>},0.5},{{i4,<0.43.0>},0.5},{{i5,<0.44.0>},0.5},{{i6,<0.45.0>},0.5},{{i7,<0.46.0>},0.5}],[{{o1,<0.57.0>},0}]}\n".
"[DEBUG][perceptron] PERCEPTRON h5 new connections {[0.07677711245956874,0.12514622238141837,0.16370506669728777,0.08679969378507911,0.053885478272281045,0.10340822020184508,0.15848484553362793],[{{i1,<0.40.0>},0.5},{{i2,<0.41.0>},0.5},{{i3,<0.42.0>},0.5},{{i4,<0.43.0>},0.5},{{i5,<0.44.0>},0.5},{{i6,<0.45.0>},0.5},{{i7,<0.46.0>},0.5}],[{{o1,<0.57.0>},0}]}\n".
"[DEBUG][perceptron] PERCEPTRON h7 new connections {[0.07677711245956874,0.12514622238141837,0.16370506669728777,0.08679969378507911,0.053885478272281045,0.10340822020184508,0.15848484553362793],[{{i1,<0.40.0>},0.5},{{i2,<0.41.0>},0.5},{{i3,<0.42.0>},0.5},{{i4,<0.43.0>},0.5},{{i5,<0.44.0>},0.5},{{i6,<0.45.0>},0.5},{{i7,<0.46.0>},0.5}],[{{o1,<0.57.0>},0}]}\n".
"[DEBUG][perceptron] PERCEPTRON h6 new connections {[0.07677711245956874,0.12514622238141837,0.16370506669728777,0.08679969378507911,0.053885478272281045,0.10340822020184508,0.15848484553362793],[{{i1,<0.40.0>},0.5},{{i2,<0.41.0>},0.5},{{i3,<0.42.0>},0.5},{{i4,<0.43.0>},0.5},{{i5,<0.44.0>},0.5},{{i6,<0.45.0>},0.5},{{i7,<0.46.0>},0.5}],[{{o1,<0.57.0>},0}]}\n".
"[DEBUG][perceptron] PERCEPTRON h9 new connections {[0.07677711245956874,0.12514622238141837,0.16370506669728777,0.08679969378507911,0.053885478272281045,0.10340822020184508,0.15848484553362793],[{{i1,<0.40.0>},0.5},{{i2,<0.41.0>},0.5},{{i3,<0.42.0>},0.5},{{i4,<0.43.0>},0.5},{{i5,<0.44.0>},0.5},{{i6,<0.45.0>},0.5},{{i7,<0.46.0>},0.5}],[{{o1,<0.57.0>},0}]}\n".
"[DEBUG][perceptron] PERCEPTRON h10 new connections {[0.07677711245956874,0.12514622238141837,0.16370506669728777,0.08679969378507911,0.053885478272281045,0.10340822020184508,0.15848484553362793],[{{i1,<0.40.0>},0.5},{{i2,<0.41.0>},0.5},{{i3,<0.42.0>},0.5},{{i4,<0.43.0>},0.5},{{i5,<0.44.0>},0.5},{{i6,<0.45.0>},0.5},{{i7,<0.46.0>},0.5}],[{{o1,<0.57.0>},0}]}\n".
"[DEBUG][perceptron] PERCEPTRON h8 new connections {[0.07677711245956874,0.12514622238141837,0.16370506669728777,0.08679969378507911,0.053885478272281045,0.10340822020184508,0.15848484553362793],[{{i1,<0.40.0>},0.5},{{i2,<0.41.0>},0.5},{{i3,<0.42.0>},0.5},{{i4,<0.43.0>},0.5},{{i5,<0.44.0>},0.5},{{i6,<0.45.0>},0.5},{{i7,<0.46.0>},0.5}],[{{o1,<0.57.0>},0}]}\n".
"[DEBUG][perceptron] PERCEPTRON o1 new connections {[0.2108730619309231,0.34372179751556836,0.4496260351838837,0.23840069803048383,0.1479997805709605,0.28401703742470613,0.43528837666205217,0.31706087434746955,0.22681575070973975,0.28357139174304385],[{{h1,<0.47.0>},0.5},{{h2,<0.48.0>},0.5},{{h3,<0.49.0>},0.5},{{h4,<0.50.0>},0.5},{{h5,<0.51.0>},0.5},{{h6,<0.52.0>},0.5},{{h7,<0.53.0>},0.5},{{h8,<0.54.0>},0.5},{{h9,<0.55.0>},0.5},{{h10,<0.56.0>},0.5}],[]}\n".
"[DEBUG][trainer_mod] CONTINUING with run for data [{inputs,[20,0,1,0,1,1,0]},{output,[1]}]".
"[DEBUG][ann] Train network <0.39.0>... Data {train,[{inputs,[20,0,1,0,1,1,0]},{output,[1]}]}\n".
"[DEBUG][ann] SENDING INPUTS\n".
"[DEBUG][ann] Sending inputs according mode train . Data [{inputs,[20,0,1,0,1,1,0]},{output,[1]}]".
"[DEBUG][ann] Neuron: i1 pass val: 20".
"[DEBUG][perceptron] Propagating input 20 ".
"[DEBUG][ann] Neuron: i2 pass val: 0".
"[DEBUG][perceptron] Propagating input 0 ".
"[DEBUG][perceptron] Stimulating <0.47.0> with 20".
"[DEBUG][perceptron] Stimulating <0.47.0> with 0".
"[DEBUG][perceptron] Stimulating <0.48.0> with 20".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.867755442810953".
"[DEBUG][ann] Neuron: i3 pass val: 1".
"[DEBUG][perceptron] Propagating input 1 ".
"[DEBUG][perceptron] Stimulating <0.48.0> with 0".
"[DEBUG][perceptron] Stimulating <0.49.0> with 20".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.8604081306971062".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.867755442810953".
"[DEBUG][perceptron] Stimulating <0.49.0> with 0".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.8604081306971062".
"[DEBUG][perceptron] Stimulating <0.50.0> with 20".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.867755442810953".
"[DEBUG][perceptron] Stimulating <0.50.0> with 0".
"[DEBUG][perceptron] Stimulating <0.51.0> with 20".
"[DEBUG][ann] Neuron: i4 pass val: 0".
"[DEBUG][perceptron] Stimulating <0.47.0> with 1".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.867755442810953".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.8604081306971062".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.8604081306971062".
"[DEBUG][perceptron] Stimulating <0.51.0> with 0".
"[DEBUG][perceptron] Stimulating <0.52.0> with 20".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.867755442810953".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.8699522274189885".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.8604081306971062".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0".
"[DEBUG][perceptron] Stimulating <0.53.0> with 0".
"[DEBUG][perceptron] Propagating input 0 ".
"[DEBUG][ann] Neuron: i5 pass val: 1".
"[DEBUG][perceptron] Stimulating <0.54.0> with 0".
"[DEBUG][perceptron] Stimulating <0.53.0> with 20".
"[DEBUG][perceptron] Stimulating <0.48.0> with 1".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.5796971303463887".
"[DEBUG][perceptron] Stimulating <0.49.0> with 1".
"[DEBUG][ann] Neuron: i6 pass val: 1".
"[DEBUG][perceptron] Propagating input 1 ".
"[DEBUG][perceptron] Stimulating <0.55.0> with 0".
"[DEBUG][perceptron] Stimulating <0.47.0> with 0".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.867755442810953".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.8604081306971062".
"[DEBUG][perceptron] Stimulating <0.50.0> with 1".
"[DEBUG][ann] Neuron: i7 pass val: 0".
"[DEBUG][perceptron] Stimulating <0.47.0> with 1".
"[DEBUG][perceptron] Stimulating <0.56.0> with 0".
"[DEBUG][perceptron] Propagating input 0 ".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.5796971303463887".
"[DEBUG][perceptron] Stimulating <0.48.0> with 0".
"[DEBUG][perceptron] Propagating input 1 ".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.5796971303463887".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.8604081306971062".
"[DEBUG][perceptron] Stimulating <0.51.0> with 1".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.8699522274189885".
"[DEBUG][ann] All inputs passed to neurons".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.8699522274189885".
"[DEBUG][perceptron] Stimulating <0.48.0> with 1".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.8699522274189885".
"[DEBUG][perceptron] Stimulating <0.47.0> with 0".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.8649628448171333".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.5796971303463887".
"[DEBUG][perceptron] Stimulating <0.49.0> with 0".
"[DEBUG][perceptron] Stimulating <0.47.0> with 1".
"[DEBUG][perceptron] Stimulating <0.52.0> with 1".
"[DEBUG][ann] FINISH Sending inputs\n".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.8699522274189885".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.8649628448171333".
"[DEBUG][perceptron] Stimulating <0.49.0> with 1".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.8708888502816394".
"[DEBUG][perceptron] Stimulating <0.48.0> with 0".
"[DEBUG][perceptron] Stimulating <0.50.0> with 0".
"[DEBUG][perceptron] Stimulating <0.48.0> with 1".
"[DEBUG][perceptron] Stimulating <0.53.0> with 1".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.8699522274189885".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.8649628448171333".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.8708888502816394".
"[DEBUG][perceptron] Stimulating <0.50.0> with 1".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.8617138630213851".
"[DEBUG][perceptron] Stimulating <0.49.0> with 0".
"[DEBUG][perceptron] Stimulating <0.51.0> with 0".
"[DEBUG][perceptron] Stimulating <0.54.0> with 20".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.8649628448171333".
"[DEBUG][perceptron] Stimulating <0.49.0> with 1".
"[DEBUG][perceptron] Stimulating <0.54.0> with 1".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.8699522274189885".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.8708888502816394".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.8617138630213851".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.8648932654432393".
"[DEBUG][perceptron] Stimulating <0.51.0> with 1".
"[DEBUG][perceptron] Stimulating <0.50.0> with 0".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.8649628448171333".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.8708888502816394".
"[DEBUG][perceptron] Stimulating <0.50.0> with 1".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.8604081306971062".
"[DEBUG][perceptron] Stimulating <0.55.0> with 1".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.8617138630213851".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.8648932654432393".
"[DEBUG][perceptron] Stimulating <0.52.0> with 1".
"[DEBUG][perceptron] Stimulating <0.55.0> with 20".
"[DEBUG][perceptron] Stimulating <0.51.0> with 0".
"[DEBUG][perceptron] Stimulating <0.53.0> with 0".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.8649628448171333".
"[DEBUG][perceptron] Stimulating <0.51.0> with 1".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.8708888502816394".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.8699522274189885".
"[DEBUG][perceptron] Stimulating <0.56.0> with 1".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.8648932654432393".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.8617138630213851".
"[DEBUG][perceptron] Stimulating <0.53.0> with 1".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.5995001281806863".
"[DEBUG][perceptron] Stimulating <0.52.0> with 0".
"[DEBUG][perceptron] Stimulating <0.56.0> with 20".
"[DEBUG][perceptron] Stimulating <0.54.0> with 0".
"[DEBUG][perceptron] Stimulating <0.52.0> with 1".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.8708888502816394".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.8617138630213851".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.8649628448171333".
"[DEBUG][perceptron] Stimulating <0.54.0> with 1".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.8648932654432393".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.5995001281806863".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.8699522274189885".
"[DEBUG][perceptron] Stimulating <0.55.0> with 0".
"[DEBUG][perceptron] Stimulating <0.53.0> with 0".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.8649628448171333".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.8617138630213851".
"[DEBUG][perceptron] Stimulating <0.53.0> with 1".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.8648932654432393".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.8708888502816394".
"[DEBUG][perceptron] Stimulating <0.55.0> with 1".
"[DEBUG][perceptron] Stimulating <0.56.0> with 0".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.8699522274189885".
"[DEBUG][perceptron] Stimulating <0.54.0> with 0".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.8649628448171333".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.8708888502816394".
"[DEBUG][perceptron] Stimulating <0.54.0> with 1".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.8648932654432393".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.8617138630213851".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.8708888502816394".
"[DEBUG][perceptron] Stimulating <0.56.0> with 1".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.8617138630213851".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.8649628448171333".
"[DEBUG][perceptron] Stimulating <0.55.0> with 1".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.8648932654432393".
"[DEBUG][perceptron] Stimulating <0.55.0> with 0".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.8648932654432393".
"[DEBUG][perceptron] Stimulating <0.57.0> with 0.8708888502816394".
